Country,Data source,Sector,Gas,Unit,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Belgium,CAIT,Total including LUCF,All GHG,MtCO₂e,105.53,107.63,108.8,103.74,110.14,108.87,109.56,121.75,114.43,121.49,119.15,123.82,126.18,130.04,131.47,128.09,135.37,135.04,134.36,138.21,135.44,138.63,133.27,133.1,127.74,129.92,131.83,126.89
Ecuador,CAIT,Total including LUCF,All GHG,MtCO₂e,97.99,98.95,100.43,101.7,100.85,97.97,96.66,95.69,92.9,89.55,88.29,88.16,85.73,84.15,81.49,80.9,80.58,84.68,85.47,88.1,89.18,87.13,83.79,80.67,79.07,79.3,77.04,76.19
Qatar,CAIT,Total including LUCF,All GHG,MtCO₂e,97.65,94.98,93.05,89.53,83.26,81.42,73.72,69.34,63.42,60.66,56.38,49.05,44.85,35.56,32.03,30.5,26.17,24.23,25.37,23.13,21.69,20.05,19.1,18.23,17.34,16.42,16.24,14.08
Afghanistan,CAIT,Total including LUCF,All GHG,MtCO₂e,97.36,95.41,93.76,84.62,74.8,66.76,58.66,44.97,36.96,31.59,24.88,21.04,17.41,16.54,16.94,16.13,13.49,15.08,16.91,16.1,15.34,14.44,13.49,13.29,13.48,13.65,15.12,15.2
Libya,CAIT,Total including LUCF,All GHG,MtCO₂e,96.44,86.54,84.88,102.27,109.15,117.93,115.16,145.81,141.57,138.42,132.52,134.75,133.59,127.32,123.42,120.15,115.37,111.3,109.46,111.01,109.57,109.81,107.57,105.69,100.49,99.77,102.72,105.32
Morocco,CAIT,Total including LUCF,All GHG,MtCO₂e,91.66,88.05,88.32,85.59,83.79,82.98,80.71,77.75,73.95,73.36,70.4,69.16,56.34,53.45,48.9,48.63,46.83,43.67,42.56,40.38,39.46,37.5,36.82,36.2,33.09,33.4,32.28,30.88
Israel,CAIT,Total including LUCF,All GHG,MtCO₂e,91.03,89.35,89.43,87.08,88.48,96.64,89.51,89.32,83.87,84.29,83.61,80.42,76.03,77.37,76.27,75.45,73.44,73.72,68.85,66.66,65.29,62.27,59.17,55.34,52.01,47.95,45.17,44.09
Greece,CAIT,Total including LUCF,All GHG,MtCO₂e,86.06,86.34,87.37,89.14,92.33,99.9,105.13,107.41,114.15,121.37,125.15,121.59,123.23,121.19,121.43,118.11,117.99,117.22,111.53,110.67,106.37,105.27,104.25,99.86,97.23,96.86,94.78,94.68
Belarus,CAIT,Total including LUCF,All GHG,MtCO₂e,82.27,80.62,84.13,88.06,87.01,88.34,84.5,61.39,57.15,59.64,55.57,58.42,62.53,61.41,60.26,64.64,58.04,66.7,69.4,71.73,73.68,73.38,73.8,81.89,94.93,107.71,120.94,126
Uganda,CAIT,Total including LUCF,All GHG,MtCO₂e,82.14,81.13,79.22,76.67,75.09,73.8,71.59,69.9,67.75,66.31,57.94,57.04,54.9,51.67,50.89,47.43,44.03,45.4,45.35,46,43.54,42.54,42.34,41.57,41.82,41.38,41.05,40.5
Oman,CAIT,Total including LUCF,All GHG,MtCO₂e,78.49,77.82,76.26,72.07,68.25,65.31,58.67,52.42,48.39,45.48,46.17,42.4,32.49,32.09,32.24,31.49,29.86,27.09,24.85,21.51,21.28,19.69,19.32,17.38,17.47,18.13,19.16,14.78
Central African Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,76.04,75.62,70.72,67.55,67.22,63.85,66.47,62.11,58.08,64.74,61.97,60.35,61.92,59.66,64.8,57.14,60.89,66.24,64.63,67.98,62.39,58.72,57.51,56.94,54,53.52,53.04,52.28
Botswana,CAIT,Total including LUCF,All GHG,MtCO₂e,76.03,69.97,131.82,34.31,66.36,34.16,47.85,37.57,28.27,46.17,83.81,41.56,79.22,30.21,89.43,148.35,55.5,68.33,80.47,95.96,86.58,75.65,61.78,60.85,60.58,60.89,60.63,61.19
Mozambique,CAIT,Total including LUCF,All GHG,MtCO₂e,75.4,74.1,75.48,74.95,73.18,70.57,69.04,63.02,60.32,62.79,61.05,58.97,67.15,64.7,66.53,67.78,74.59,55.32,57.7,58.9,56.18,58.45,61.21,60.97,61,60.6,60.26,60.28
Portugal,CAIT,Total including LUCF,All GHG,MtCO₂e,72.87,68.45,69.16,64.96,65.57,67.16,68.8,68.14,73.24,74.02,76.3,77.77,89.69,85.65,84.39,88.77,83.9,80.29,80.8,74.04,68.88,66.59,68.29,64.52,62.61,63.69,59.67,57.96
Austria,CAIT,Total including LUCF,All GHG,MtCO₂e,72.79,70.62,70.44,69.31,73.08,72.53,75.75,78.41,72.69,79.66,80.08,83.17,82.56,82.54,82.93,77.04,75.31,66.24,66.03,67.85,67.87,68.88,65.17,62.69,62.6,62.68,68.47,64.26
Azerbaijan,CAIT,Total including LUCF,All GHG,MtCO₂e,71.65,73.05,73.04,74.74,74.56,75.01,73.84,71.54,67.26,66.33,58.75,60.09,63.58,59.59,58.31,60.61,59.7,59.14,57.03,56.72,55.88,55.79,60.43,62.48,69.01,60.87,84.57,75.54
Mongolia,CAIT,Total including LUCF,All GHG,MtCO₂e,70.73,67.59,68.87,63.54,61.48,60.45,56.15,51.21,55.4,59.13,59.74,57.55,46.52,44.68,43.74,48.24,46.99,54.69,50.7,50.8,56.53,49.44,50.18,49.27,51.04,52.24,54.37,52.14
Cambodia,CAIT,Total including LUCF,All GHG,MtCO₂e,67.82,65.46,62.13,57.85,58.62,56.24,57.28,54.7,54.17,53.24,53.26,51.65,59.1,58.49,56.54,54.22,52.6,49.66,51.32,51.8,48.29,46.99,49.85,47.68,48.76,47.83,47.18,47.37
Zimbabwe,CAIT,Total including LUCF,All GHG,MtCO₂e,66.53,66.16,67.59,66.25,67.64,67.68,67.43,66.75,63.73,62.83,64.46,63.91,65.03,64.84,64.7,67.5,71.41,69.58,72.41,70.11,68.79,69.62,68.26,68.41,68.67,72.21,71.4,71.1
Singapore,CAIT,Total including LUCF,All GHG,MtCO₂e,66.15,64.11,62.71,60.88,59.7,58.79,59.28,56.27,52.43,51.85,51.54,50.28,49.8,52.51,51.08,54.17,55.05,55.28,50.64,49.69,50.73,50.62,49.18,47.83,44.26,37.37,34.78,31.59
Papua New Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,65.56,65.31,135.48,74.46,63.32,60.25,58.3,67.19,58.76,63.38,57.61,73.28,61.35,104.06,64.69,76.11,53.31,56.39,56.55,56.8,171.05,54.44,68.24,67.13,66.26,65.19,64.15,63.15
Ireland,CAIT,Total including LUCF,All GHG,MtCO₂e,64.96,65.59,63.25,61.25,61.09,62.02,60.59,58.36,59.25,64.62,65.82,67.33,71.85,70.59,71.39,71.07,71.81,69.08,66.11,64.55,61.15,59.65,58.1,57.26,55.78,55.13,54.92,54.35
New Zealand,CAIT,Total including LUCF,All GHG,MtCO₂e,64.8,63.22,64.51,64.54,64.05,64.48,62.2,62.02,62.22,65,65.07,66.35,67.57,66.1,67.16,64.69,63.43,53.78,53.62,51.36,52.86,50.56,50.02,48.77,47.04,47.96,47.1,47.65
Nepal,CAIT,Total including LUCF,All GHG,MtCO₂e,63.95,61.33,47.23,51.33,48.63,48.11,43.78,43.68,43,39.48,36.45,36.41,63.95,62.3,63.11,59.4,60.92,64.27,63.93,61.9,60.65,59.78,61.2,59.95,59.09,58.14,58.28,57.89
Serbia,CAIT,Total including LUCF,All GHG,MtCO₂e,63.25,62.92,61.66,55.25,63.02,62.34,67.17,-0.69,-0.08,3.21,4.7,4.85,62.5,69.34,63.95,60.93,57.65,55.6,53.61,70.95,71.23,66.39,58.92,52.35,56.03,61.79,67.06,77.37
Hungary,CAIT,Total including LUCF,All GHG,MtCO₂e,63.06,61.15,60.54,57.65,57.2,59.76,63.53,62.99,63.02,68.96,70.45,72.53,75.41,76.38,77.6,74.66,76.68,72.64,75.43,74.71,74.83,76.49,74.29,75.99,76.33,75.78,85.73,90.76
North Korea,CAIT,Total including LUCF,All GHG,MtCO₂e,60.02,67.48,62.77,69.33,64.91,75.47,74.18,88.01,91.47,107.7,99.4,111.94,107.71,105.41,103.19,101.81,105.9,102.93,99.56,95.52,104.15,111.75,123.8,132.8,144.32,153.88,168.06,175.54
Finland,CAIT,Total including LUCF,All GHG,MtCO₂e,59.85,62.81,60.1,63.56,67.65,66.88,72.66,54.75,46.68,50.33,58.39,60.33,53.08,65.25,69.32,61.01,58.66,44.08,45.68,46.59,50.27,52.28,45.78,49.78,43.18,41.93,45.04,45.13
Madagascar,CAIT,Total including LUCF,All GHG,MtCO₂e,57.56,58.13,56.96,57.28,60.06,55.69,59.48,71.69,72,64.25,69.6,65.69,61.04,55.22,54.92,50.6,60.12,68.13,70.74,71.74,69.5,70.88,72.94,72.56,72.6,72.14,71.8,71.71
Laos,CAIT,Total including LUCF,All GHG,MtCO₂e,55.57,52.29,41.55,36.57,37.7,34.97,30.54,42.05,31.66,28.76,40.12,28.51,31.86,39.83,28.54,27.93,25.38,18.37,18.95,20.32,18.66,19.04,23.07,23.07,22.77,22.81,22.55,22.69
Ghana,CAIT,Total including LUCF,All GHG,MtCO₂e,53.32,51.26,50.82,47.92,47.7,44.71,42.36,23,21.06,19.29,19.77,19.01,62.98,60,61.15,61.06,59.82,41.71,40.89,41.88,38.33,36.93,36.89,36.33,35.85,35.35,34.63,34.36
Honduras,CAIT,Total including LUCF,All GHG,MtCO₂e,51.01,51.12,50.31,50.92,50.11,48.35,50.21,47.41,47.61,47.4,47.28,46.65,48.54,45.83,48.85,43.34,42.83,54.22,53.76,54.78,54.27,53.95,55.26,54.47,53.77,53.94,53.61,53.47
Mali,CAIT,Total including LUCF,All GHG,MtCO₂e,50.77,48.5,43.65,42.37,41.93,40.92,40.25,39.83,36.72,37.19,35.21,35.06,34.19,34.48,31.13,31.45,31.15,31.65,32.44,31.18,26.73,25.74,24.06,23.72,23.46,23.24,23.18,23.22
Republic of Congo,CAIT,Total including LUCF,All GHG,MtCO₂e,48.39,48.99,47.1,32.24,50.98,49.25,51.94,43.15,35.61,37.87,43.35,47.74,51.29,40.15,35.75,22.98,26.56,19.77,20.59,20.69,20.97,20.15,40.14,39.95,40.18,40.22,40.3,38.08
Bahrain,CAIT,Total including LUCF,All GHG,MtCO₂e,47.94,47.15,46.94,45.89,43.75,40.88,39.66,38.91,37.01,36.43,34.02,32.88,30.45,27.37,27.07,26.01,24.85,24.02,22.86,22.17,20.33,19.34,17.96,17.12,16.67,15.78,13.76,14.06
Syria,CAIT,Total including LUCF,All GHG,MtCO₂e,46.46,43.9,43.36,47.9,55.09,74.75,88.36,93.77,94.23,99.45,98.36,94.67,91.39,80.26,77.94,77.59,76.98,76.48,76.47,77.49,74.23,73.78,70.55,66.4,62.99,62.5,61.35,56.98
Bulgaria,CAIT,Total including LUCF,All GHG,MtCO₂e,46.29,44.11,47.14,44.5,41.93,47.08,52.78,46.91,45.2,52.67,55.2,50.99,47.01,47.1,48.36,43.55,46.61,46.32,46.9,53.83,57.67,60.19,59.71,58.49,62.38,63.86,69.73,86.95
Switzerland,CAIT,Total including LUCF,All GHG,MtCO₂e,45.67,46.66,46.17,46.95,50.74,49.72,48.49,50.73,49.17,50.64,49.05,50.98,53.11,52.42,51.98,50.78,52.46,50.53,51.33,51.21,49.67,51.12,50.53,49.6,50.47,52.94,53.02,50.82
Kenya,CAIT,Total including LUCF,All GHG,MtCO₂e,45.66,48.5,43.39,40.11,37.27,38.6,36.79,34.05,33.35,33.62,31.12,15.15,-3.14,-3.7,-6.06,-7.21,-8.25,98.31,99.71,97.34,96.04,95.78,96.45,96.11,95.85,96.05,96.05,97.28
Denmark,CAIT,Total including LUCF,All GHG,MtCO₂e,45.11,47.28,45.56,47.64,51.89,50.35,55.42,62.22,61.79,64.61,68.1,72.89,65.85,69.72,76.12,70.34,70.87,68.52,72.73,75.57,79.62,89.29,75.82,78.91,75.21,72.64,78.84,68.22
Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,44.77,45.4,42.39,41.61,40.13,40.14,39.5,37.02,35.36,33.53,36.76,35.62,34.3,34.23,32.33,30.27,29.24,27.6,27.28,27.48,25.94,25.7,28.65,28.23,27.81,27.44,27.11,26.78
Sweden,CAIT,Total including LUCF,All GHG,MtCO₂e,44.66,45.48,46.04,46.44,47.47,49.16,52.01,55.94,50.36,54.23,55.38,57.59,12.06,15.61,17.03,16.04,14.7,46.95,51.26,52.63,51.82,58.08,52.53,52.99,51.17,51.21,48.66,48.01
Niger,CAIT,Total including LUCF,All GHG,MtCO₂e,44.52,42.76,41.04,39.26,37.02,35.19,32.72,32.39,30.99,29.56,28.31,27.07,26.1,25.17,24.27,23.4,22.56,27.34,26.46,25.82,24.83,24.24,23.23,22.58,22.02,21.3,20.76,20.24
Guatemala,CAIT,Total including LUCF,All GHG,MtCO₂e,42.89,43.59,41.58,37.97,37.85,35.94,35.36,43.26,44.08,41.7,44.26,41.27,43.76,38.75,44.14,38.88,37.06,37.84,35.35,36.66,32.78,32.31,32.86,31.76,31.44,30.68,29.4,28.94
Tunisia,CAIT,Total including LUCF,All GHG,MtCO₂e,40.73,39.25,40.12,39.4,36.97,37.01,35.96,37.76,35.13,34.58,34.47,33.72,32.88,32.29,31.41,31.09,30.8,29.81,28.23,26.79,25.41,24.71,23.22,22.54,22.55,20.98,20.24,19.19
Burkina Faso,CAIT,Total including LUCF,All GHG,MtCO₂e,40.25,38.61,37.08,36.33,35.91,35.08,34.37,36.39,35.09,34.07,33.54,32.54,30.76,30.05,29.13,26.54,25.22,28.79,27.44,27.53,26.75,26.2,24.73,24.35,23.88,23.62,23.32,22.87
Somalia,CAIT,Total including LUCF,All GHG,MtCO₂e,40.13,40.06,40.43,40.25,40.15,39.97,39.64,41.67,41.42,41.35,41.28,42.34,45.76,45.28,44.95,44.68,44.25,41.83,41.63,41.54,41.66,41.24,40.77,40.09,38.12,36.12,38.04,40.92
Sri Lanka,CAIT,Total including LUCF,All GHG,MtCO₂e,38.74,37.47,36.5,33.46,30.58,32.86,31.38,27.87,26.61,27.47,27.18,26.21,30.34,28.33,28.15,26.91,25.89,24.83,25.73,26.44,29.03,31.16,31.47,31.31,30.4,29.95,28.1,28.15
Guyana,CAIT,Total including LUCF,All GHG,MtCO₂e,37.7,37.6,46.94,35.43,26.89,29.2,24.3,34.45,22.02,19.96,17.4,17.87,25.22,15.92,46.79,17.79,16.29,12.36,12.93,17.72,14.12,14.1,23.41,23.06,22.76,22.63,22.64,22.41
Jordan,CAIT,Total including LUCF,All GHG,MtCO₂e,36.73,35.07,34.97,34.68,32.42,32.12,28.55,27.43,27.57,26.89,27.63,26.18,25.44,23.93,22.71,22.32,21.03,20.9,20.34,21.28,22.07,22.57,23.34,23.71,22.63,21.89,19.14,18.67
Lebanon,CAIT,Total including LUCF,All GHG,MtCO₂e,35.59,33.77,32.66,30.3,28.35,28.35,25.75,25.01,25.91,22.47,18.73,19.74,20.68,21.25,20.7,20.02,20.04,18.77,19.93,18.95,18.61,16.4,15.37,13.11,12.15,8.77,8.71,7.22
Slovakia,CAIT,Total including LUCF,All GHG,MtCO₂e,35.38,33.48,32.66,32.24,34.9,34.25,36.56,36.74,35.15,38.8,38.92,39.9,37.58,36.7,37.35,37.06,37.62,36.29,38.88,40.34,41.53,41.72,41.68,41.09,43.8,46.48,49.02,57.06
Senegal,CAIT,Total including LUCF,All GHG,MtCO₂e,34.98,34.92,32.77,32.25,31.32,30.06,30.96,31.35,29.76,30.08,28.42,29.08,28.66,27.69,25.64,27.47,28.15,28.76,28.72,26.46,25.2,24.64,23.22,22.86,22.43,22.09,21.54,21.15
Côte d'Ivoire,CAIT,Total including LUCF,All GHG,MtCO₂e,31.56,30.2,28.57,27.3,27.53,26.74,25.04,26.15,27.71,29.4,30.86,31.33,18.56,17.89,20.2,23.03,24.15,28.23,29.06,27.82,27.78,26.94,27.67,27.93,22.09,16.4,10.81,5.09
Cuba,CAIT,Total including LUCF,All GHG,MtCO₂e,28.56,31.75,30.78,30.6,30.97,32.25,32.19,84.89,81.84,80.42,80.97,79.98,8.71,8.42,8.85,9.66,10.95,9.93,9.6,9.25,9.77,7.33,4.3,2.53,1.21,4.99,10.93,19.8
Dominican Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,28.28,29.11,27.86,25.49,25.24,25.44,24.69,24.31,22.98,23.47,23.3,22.09,20.43,18.98,19.72,22.04,19.65,17.52,16.76,16.11,14.22,12.53,11.63,11.11,9.11,8.59,7.08,5.92
Benin,CAIT,Total including LUCF,All GHG,MtCO₂e,27.89,27.36,25.41,24.74,24.13,23.63,23.7,23.46,22.84,22.08,22.47,21.45,20.9,19.48,19.52,19.72,18.5,23.34,23.11,23.34,22.21,21.93,20.46,20.6,20.32,20.2,20.08,19.95
Bosnia and Herzegovina,CAIT,Total including LUCF,All GHG,MtCO₂e,27.53,27.28,24.76,24.53,27.1,27.49,29.33,26.01,26.01,25.84,24.06,22.77,20.88,20.26,19.57,18.66,18.57,10.91,7.2,7.09,4.23,-0.63,-1.73,-1.64,8.69,12.13,19.67,22.2
Panama,CAIT,Total including LUCF,All GHG,MtCO₂e,26.28,26.66,26.74,26.86,26.4,26.08,25.16,24.08,23.53,21.86,21.84,21.88,21.9,20.43,20.69,20.15,20.62,18.8,18.66,19.55,18.5,18.59,18.82,18.59,18.3,18.03,17.35,16.85
Uruguay,CAIT,Total including LUCF,All GHG,MtCO₂e,25.54,26.52,26.16,26.34,26.94,27.82,27.16,16.64,19.17,19.64,17.01,18.05,21.52,21.21,19.27,18.36,18.03,6.76,8.65,7.64,8.06,8.39,7.11,6.91,7.02,6.48,4.87,3.25
Equatorial Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,24.05,24.5,26.52,27.92,29.63,30.74,30.88,31.22,31.59,31.14,29.94,31.79,30.88,28.14,24.16,21.12,17.93,15.61,13.58,11.86,10.36,8.74,6.72,6.66,6.61,5.63,5.58,5.52
Norway,CAIT,Total including LUCF,All GHG,MtCO₂e,23.88,25.02,25.63,25.36,25.09,26.01,27.15,28.14,23.79,24.46,25.87,25.26,26.27,27.52,27.02,25.07,25.59,31.92,37.31,35.36,33.78,32.17,31.3,31.97,30.43,28.58,28.03,30.6
Namibia,CAIT,Total including LUCF,All GHG,MtCO₂e,22.75,20.3,20.7,20.36,21.05,27.52,26.07,21.6,22.51,19.26,21.07,22.23,20.52,19.03,18.36,18.12,19.88,20.42,19.04,19.07,18.04,18.27,18.12,18.01,17.82,17.86,17.91,16.6
Trinidad and Tobago,CAIT,Total including LUCF,All GHG,MtCO₂e,22.59,22.35,25.1,25.49,26.02,25.12,25.91,25.91,23.28,24.04,24.79,24.75,21.78,18.01,17.26,17.91,17.2,16.27,16,15.8,15.39,14.85,14.59,14.41,13.85,13.31,14.36,15.44
